,Rank,City,Population_2011,Population_2001,Territory
0,1,Mumbai,12442373,11978450,Maharashtra
1,2,Delhi,11007835,9879172,Delhi
2,3,Bangalore,8425970,4301326,Karnataka
3,4,Hyderabad,6809970,3637483,Telangana
4,5,Ahmedabad,5570585,3520085,Gujarat
5,6,Chennai,4681087,4343645,Tamil Nadu
6,7,Kolkata,4486679,4572876,West Bengal
7,8,Surat,4467797,2433835,Gujarat
8,9,Pune,3115431,2538473,Maharashtra
9,10,Jaipur,3046163,2322575,Rajasthan
10,11,Lucknow,2815601,2185927,Uttar Pradesh
11,12,Kanpur,2767031,2551337,Uttar Pradesh
12,13,Nagpur,2405665,2052066,Maharashtra
13,14,Indore,1960631,1474968,Madhya Pradesh
14,15,Thane,1818872,1262551,Maharashtra
15,16,Bhopal,1795648,1437354,Madhya Pradesh
16,17,Visakhapatnam[4],1730320,1345938,Andhra Pradesh
17,18,Pimpri-Chinchwad,1727692,1012472,Maharashtra
18,19,Patna,1684222,1366444,Bihar
19,20,Vadodara,1670806,1306227,Gujarat
20,21,Ghaziabad,1648643,968256,Uttar Pradesh
21,22,Ludhiana,1618879,1398467,Punjab
22,23,Agra,1585704,1275134,Uttar Pradesh
23,24,Coimbatore,"1,584,719 [5]",930882,Tamil Nadu
24,25,Nashik,1486053,1077236,Maharashtra
25,26,Ranchi,1456528,1079968,Jharkhand
26,27,Faridabad,1414050,1055938,Haryana
27,28,Meerut,1305429,1039405,Uttar Pradesh
28,29,Rajkot,1286678,967476,Gujarat
29,30,Kalyan-Dombivli,1247327,1193512,Maharashtra
30,31,Vasai-Virar,1222390,693350,Maharashtra
31,32,Varanasi,1201815,1091918,Uttar Pradesh
32,33,Srinagar,1180570,898440,Jammu and Kashmir
33,34,Aurangabad,1175116,873311,Maharashtra
34,35,Dhanbad,1162472,1065327,Jharkhand
35,36,Gurgaon,1153000,876824,Haryana
36,37,Amritsar,1132383,966862,Punjab
37,38,Navi Mumbai,1120547,704002,Maharashtra
38,39,Allahabad,1112544,975393,Uttar Pradesh[6]
39,40,Howrah,1077075,1007532,West Bengal
40,41,Gwalior,1069276,827026,Madhya Pradesh
41,42,Jabalpur,1055525,932484,Madhya Pradesh
42,43,Vijayawada,1034358,851282,Andhra Pradesh
43,44,Jodhpur,1033918,851051,Rajasthan
44,45,Salem,1032336,696760,Tamil Nadu
45,46,Madurai,1017865,928869,Tamil Nadu
46,47,Raipur,1010087,605747,Chhattisgarh
47,48,Kota[7],1001694,694316,Rajasthan
48,49,Chandigarh,960787,808515,Chandigarh
49,50,Guwahati,957352,809895,Assam
50,51,Solapur,951558,872478,Maharashtra
51,52,Hubli–Dharwad,943788,786195,Karnataka
52,53,Mysore[8][9][10],920550,762408,Karnataka
53,54,Tiruchirappalli[11],916674,752066,Tamil Nadu
54,55,Bareilly,898167,718395,Uttar Pradesh
55,56,Aligarh,889810,672315,Uttar Pradesh
56,57,Tiruppur,877778,344543,Tamil Nadu
57,58,Moradabad,872575,669087,Uttar Pradesh
58,59,Jalandhar,862196,706043,Punjab
59,60,Bhubaneswar,837737,648032,Odisha
60,61,Warangal[12][13],830281,530636,Telangana
61,62,Mira-Bhayandar,814655,520388,Maharashtra
62,63,Jalgaon,798514,462280,Maharashtra
63,64,Guntur[14],670073,514461,Andhra Pradesh
64,65,Thiruvananthapuram,752490,368618,Kerala
65,66,Bhiwandi,711329,598741,Maharashtra
66,67,Saharanpur,703345,455754,Uttar Pradesh
67,68,Gorakhpur,671048,622701,Uttar Pradesh
68,69,Bikaner,647804,529690,Rajasthan
69,70,Amravati,646801,549510,Maharashtra
70,71,Noida,642381,305058,Uttar Pradesh
71,72,Jamshedpur,631364,573096,Jharkhand
72,73,Bhilai,625697,556366,Chhattisgarh
73,74,Cuttack,606007,534654,Odisha
74,75,Firozabad,603797,279102,Uttar Pradesh
75,76,Kochi,601574,596473,Kerala
76,77,Nellore[15][16],558548,378428,Andhra Pradesh
77,78,Bhavnagar,593768,511085,Gujarat
78,79,Dehradun,578420,426674,Uttarakhand
79,80,Durgapur,566937,493405,West Bengal
80,81,Asansol,564491,475439,West Bengal
81,82,Rourkela,552734,426354,Odisha
82,83,Nanded,550564,430733,Maharashtra
83,84,Kolhapur,549283,493167,Maharashtra
84,85,Ajmer,542580,485575,Rajasthan
85,86,Akola,537149,400520,Maharashtra
86,87,Gulbarga,532031,422569,Karnataka
87,88,Jamnagar,529308,443518,Gujarat
88,89,Ujjain,515215,430427,Madhya Pradesh
89,90,Loni,512296,120945,Uttar Pradesh
90,91,Siliguri,509709,472374,West Bengal
91,92,Jhansi,507293,383644,Uttar Pradesh
92,93,Ulhasnagar,506937,473731,Maharashtra
93,94,Jammu[17],503690,369959,Jammu and Kashmir
94,95,Sangli-Miraj & Kupwad,502697,436781,Maharashtra
95,96,Mangalore,499486,399565,Karnataka
96,97,Erode[18],498129,173600,Tamil Nadu
97,98,Belgaum,488292,399653,Karnataka
98,99,Kurnool[19],484327,345987,Andhra Pradesh
99,100,Ambattur,478134,310967,Tamil Nadu
100,101,Rajahmundry[20][21],476873,315251,Andhra Pradesh
101,102,Tirunelveli,473637,411831,Tamil Nadu
102,103,Malegaon,471006,409403,Maharashtra
103,104,Gaya,463454,385432,Bihar
104,105,Tirupati[22][23],461900,228202,Andhra Pradesh
105,106,Udaipur,451735,389438,Rajasthan
106,107,Kakinada,443028,325985,Andhra Pradesh
107,108,Davanagere,435128,364523,Karnataka
108,109,Kozhikode,432097,436556,Kerala
109,110,Maheshtala,429423,385266,West Bengal
110,111,Rajpur Sonarpur,423806,336707,West Bengal
111,112,Bokaro,413934,393805,Jharkhand
112,113,South Dumdum,410524,392444,West Bengal
113,114,Bellary,409644,316766,Karnataka
114,115,Patiala,405164,303151,Punjab
115,116,Gopalpur,404991,271811,West Bengal
116,117,Agartala,399688,271811,Tripura
117,118,Bhagalpur,398138,340767,Bihar
118,119,Muzaffarnagar,392451,316729,Uttar Pradesh
119,120,Bhatpara,390467,442385,West Bengal
120,121,Panihati,383522,348438,West Bengal
121,122,Latur,382754,299985,Maharashtra
122,123,Dhule,376093,341755,Maharashtra
123,124,Rohtak,373133,286807,Haryana
124,125,Sagar,370296,232133,Madhya Pradesh
125,126,Korba,363210,315690,Chhattisgarh
126,127,Bhilwara,360009,280128,Rajasthan
127,128,Berhampur,355823,307792,Odisha
128,129,Muzaffarpur,351838,305525,Bihar
129,130,Ahmednagar,350905,307615,Maharashtra
130,131,Mathura,349336,302770,Uttar Pradesh
131,132,Kollam,349033,361560,Kerala
132,133,Avadi,344701,229403,Tamil Nadu
133,134,Kadapa[24],344893,125725,Andhra Pradesh
134,135,Anantapuram[25],340613,255134,Andhra Pradesh
135,136,Kamarhati,336579,314507,West Bengal
136,137,Bilaspur,335761,296662,Odisha
137,138,Sambalpur,330106,274917,Chhattisgarh
138,139,Shahjahanpur,327975,296662,Uttar Pradesh
139,140,Satara,326789,228175,Maharashtra
140,141,Bijapur,326360,228175,Karnataka
141,142,Rampur,325248,281494,Uttar Pradesh
142,143,Shimoga,322428,274352,Karnataka
143,144,Chandrapur,321036,289450,Maharashtra
144,145,Junagadh,320250,168686,Gujarat
145,146,Thrissur,315596,317526,Kerala
146,147,Alwar,315310,260593,Rajasthan
147,148,Bardhaman,314638,285602,West Bengal
148,149,Kulti,313977,289903,West Bengal
149,150,Nizamabad,310467,288722,Telangana
150,151,Parbhani,307191,259329,Maharashtra
151,152,Tumkur,305821,248929,Karnataka
152,153,Khammam,305000,218689,Telangana
153,154,Uzhavarkarai,300028,217707,Puducherry
154,155,Bihar Sharif,296889,232071,Bihar
155,156,Panipat,294150,261740,Haryana
156,157,Darbhanga,294116,267348,Bihar
157,158,Bally,291972,260906,West Bengal
158,159,Aizawl,291822,228280,Mizoram
159,160,Dewas,289438,231672,Madhya Pradesh
160,161,Ichalkaranji,287570,257610,Maharashtra
161,162,Karnal,286974,210476,Haryana
162,163,Bathinda,285813,217256,Punjab
163,164,Jalna,285349,235795,Maharashtra
164,165,Eluru[26],283648,190347,Andhra Pradesh
165,166,Barasat,283443,231515,West Bengal
166,167,Kirari Suleman Nagar,282598,153874,Delhi
167,168,Purnia[27],280547,171687,Bihar
168,169,Satna,280248,225464,Madhya Pradesh
169,170,Mau,279060,212657,Uttar Pradesh
170,171,Sonipat,277053,214974,Haryana
171,172,Farrukhabad,275750,228333,Uttar Pradesh
172,173,Durg,268679,232517,Chhattisgarh
173,174,Imphal,264986,221492,Manipur
174,175,Ratlam,264810,222202,Madhya Pradesh
175,176,Hapur,262801,211983,Uttar Pradesh
176,177,Arrah,261099,203380,Bihar
177,178,Anantapur,261004,218808,Andhra Pradesh
178,179,Karimnagar,260899,205653,Telangana
179,180,Etawah,256838,210453,Uttar Pradesh
180,181,Ambarnath,254003,203795,Maharashtra
181,182,North Dumdum,253625,220042,West Bengal
182,183,Bharatpur,252109,204587,Rajasthan
183,184,Begusarai,251136,93378,Bihar
184,185,New Delhi,249998,302147,Delhi
185,186,Gandhidham,248705,166388,Gujarat
186,187,Baranagar,248466,250768,West Bengal
187,188,Tiruvottiyur,248059,212281,Tamil Nadu
188,189,Pondicherry,241773,220749,Puducherry
189,190,Sikar,237579,184904,Rajasthan
190,191,Thoothukudi,237374,216058,Tamil Nadu
191,192,Rewa,235422,183274,Madhya Pradesh
192,193,Mirzapur,233691,205053,Uttar Pradesh
193,194,Raichur,232456,207421,Karnataka
194,195,Pali,229956,187641,Rajasthan
195,196,Ramagundam[28],229644,236600,Telangana
196,197,Silchar,229136,184105,Assam
197,198,Haridwar,228832,175010,Uttarakhand
198,199,Vijayanagaram,228025,174324,Andhra Pradesh
199,200,Tenali,225982,184937,Andhra Pradesh
200,201,Nagercoil,224849,208179,Tamil Nadu
201,202,Sri Ganganagar,224773,210713,Rajasthan
202,203,Karawal Nagar,224666,148549,Delhi
203,204,Mango,223805,166125,Jharkhand
204,205,Thanjavur,222943,215314,Tamil Nadu
205,206,Bulandshahr,222519,176425,Uttar Pradesh
206,207,Uluberia,222240,202135,West Bengal
207,208,Katni,221883,187029,Madhya Pradesh
208,209,Sambhal,220813,182478,Uttar Pradesh
209,210,Singrauli,220257,185190,Madhya Pradesh
210,211,Nadiad,218095,192913,Gujarat
211,212,Secunderabad,217910,206102,Telangana
212,213,Naihati,217900,215303,West Bengal
213,214,Yamunanagar,216677,189696,Haryana
214,215,Bidhannagar,215514,164221,West Bengal
215,216,Pallavaram,215417,144623,Tamil Nadu
216,217,Bidar,214373,172877,Karnataka
217,218,Munger,213303,188050,Bihar
218,219,Panchkula,211355,140925,Haryana
219,220,Burhanpur,210886,193725,Madhya Pradesh
220,221,Kharagpur,207604,188761,West Bengal
221,222,Dindigul,207327,196955,Tamil Nadu
222,223,Gandhinagar,206167,195985,Gujarat
223,224,Hospet,206167,164240,Karnataka
224,225,Nangloi Jat,205596,150948,Delhi
225,226,Malda,205521,161456,West Bengal
226,227,Ongole,204746,150471,Andhra Pradesh
227,228,Deoghar,203123,112525,Jharkhand
228,229,Chapra,202352,79190,Bihar
229,230,Puri,201026,152682,Odisha
230,231,Haldia,200827,170673,West Bengal
231,232,Khandwa,200738,172242,Madhya Pradesh
232,233,Nandyal,200516,152676,Andhra Pradesh
233,234,Morena,200482,150959,Madhya Pradesh
234,235,Amroha,198471,165129,Uttar Pradesh
235,236,Anand,198282,130685,Gujarat
236,237,Bhind,197585,153752,Madhya Pradesh
237,238,Bhalswa Jahangir Pur,197148,152339,Delhi
238,239,Madhyamgram,196127,155451,West Bengal
239,240,Bhiwani,196057,169531,Haryana
240,241,Berhampore,195223,160143,West Bengal
241,242,Ambala,195153,139279,Haryana
242,243,Morbi,194947,145719,Gujarat
243,244,Fatehpur,193193,151757,Uttar Pradesh
244,245,Raebareli,191316,169333,Uttar Pradesh
245,246,"Khora, Ghaziabad",190400,―,Uttar Pradesh
246,247,Chittoor[29],189332,152654,Andhra Pradesh
247,248,Bhusawal,187421,172372,Maharashtra
248,249,Orai,187137,139318,Uttar Pradesh
249,250,Bahraich,186223,168323,Uttar Pradesh
250,251,Phusro,186139,83463,Jharkhand
251,252,Vellore,185803,177230,Tamil Nadu
252,253,Mehsana,184991,141453,Gujarat
253,254,Raiganj,183612,165212,West Bengal
254,255,Sirsa,182534,160735,Haryana
255,256,Danapur,182429,131176,Bihar
256,257,Serampore,181842,197857,West Bengal
257,258,Sultan Pur Majra,181554,164426,Delhi
258,259,Guna,180935,137175,Madhya Pradesh
259,260,Jaunpur,180362,160055,Uttar Pradesh
260,261,Panvel,180020,104058,Maharashtra
261,262,Shivpuri,179977,146892,Madhya Pradesh
262,263,Surendranagar Dudhrej,177851,156161,Gujarat
263,264,Unnao,177658,144662,Uttar Pradesh
264,265,Chinsurah,177259,170201,West Bengal
265,266,Alappuzha,174164,177029,Kerala
266,267,Kottayam,172878,129894,Kerala
267,268,Machilipatnam,169892,179353,Andhra Pradesh
268,269,Shimla,169578,142555,Himachal Pradesh
269,270,Adoni,166537,―,Andhra Pradesh
270,271,Udupi,165401,―,Karnataka
271,272,Katihar,164937,115169,Bihar
272,273,Proddatur,163600,86896,Andhra Pradesh
273,274,Mahbubnagar,158000,–,Telangana
274,275,Saharsa[30],155175,125167,Bihar
275,276,Dibrugarh,154296,137661,Assam
276,277,Jorhat,153889,112026,Assam
277,278,Hazaribagh,153599,127243,Jharkhand
278,279,Hindupur,151835,―,Andhra Pradesh
279,280,Nagaon,148496,123265,Assam
280,281,Hajipur[31],147688,119412,Bihar
281,282,Sasaram[32],147396,131172,Bihar
282,283,Giridih,143529,―,Jharkhand
283,284,Bhimavaram,142280,―,Andhra Pradesh
284,285,Port Blair,140572,―,Andaman and Nicobar Islands UT
285,286,Kumbakonam,140056,144021,Tamil Nadu
286,287,Bongaigaon,139650,101213,Assam
287,288,Dehri[32],137068,119057,Bihar
288,289,Madanapalle,135669,―,Andhra Pradesh
289,290,Siwan[33],134458,109919,Bihar
290,291,Bettiah[34],132896,116670,Bihar
291,292,Ramgarh,132441,73455,Jharkhand
292,293,Tinsukia,126389,101957,Assam
293,294,Guntakal,126270,―,Andhra Pradesh
294,295,Srikakulam,125939,―,Andhra Pradesh
295,296,Motihari[35],125183,100683,Bihar
296,297,Dharmavaram,121874,―,Andhra Pradesh
297,298,Medininagar,120325,―,Jharkhand
298,299,Gudivada,118167,―,Andhra Pradesh
299,300,Phagwara,117966,―,Punjab
300,301,Pudukkottai,117745,―,Tamil Nadu
301,302,Hosur,116821,102000,Tamil Nadu
302,303,Narasaraopet,116250,―,Andhra Pradesh
303,304,Suryapet,115250,94585,Telangana
304,305,Miryalaguda,109891,91395,Telangana
305,306,Anantnag,108505,―,Jammu and Kashmir
306,307,Tadipatri,108171,―,Andhra Pradesh
307,308,Karaikudi,106714,86596,Tamil Nadu
308,309,Kishanganj[36],105782,85590,Bihar
309,310,Jamalpur[37],105221,96983,Bihar
310,311,Ballia,104271,―,Uttar Pradesh
311,312,Kavali,104000,―,Andhra Pradesh
312,313,Tadepalligudem,103906,―,Andhra Pradesh
313,314,Amaravati,103000,―,Andhra Pradesh
314,315,Buxar[38],102591,83168,Bihar
315,316,Tezpur,102505,83028,Assam
316,317,Jehanabad[39],102456,81503,Bihar
317,318,Aurangabad[40],101520,79393,Bihar
318,319,Gangtok,100286,29354,Sikkim
319,320,Vasco Da Gama,100000,―,Goa
